  Class 3.cpp
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(15,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "pair1"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(15,10): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(16,10): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "pair2"
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(16,10): error C3861: pair2: идентификатор не найден
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(17,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(17,31): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(18,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(18,13): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(18,22): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(19,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(19,13): error C2065: pair2: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(19,22): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(20,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(20,41): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(21,5): error C2065: cin: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(21,12): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(22,5): error C2065: cin: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(22,12): error C2065: pair2: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(23,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(23,31): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(24,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(24,13): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(24,22): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(25,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(25,13): error C2065: pair2: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(25,22): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(26,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(26,39): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(27,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(27,13): error C2065: pair2: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(27,21): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(27,30): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(28,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(28,56): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(29,5): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(29,13): error C2065: pair2: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(30,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(30,13): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(30,22): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(31,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(31,34): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(32,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(32,17): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(32,30): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(33,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(33,38): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(34,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(34,19): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(34,34): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(35,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(35,85): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(36,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(36,15): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(36,24): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(37,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(37,13): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(37,24): error C2065: endl: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(38,5): error C2065: cout: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(38,13): error C2065: pair1: необъявленный идентификатор
C:\Users\79922\source\repos\Class 3\Class 3\Class 3.cpp(38,22): error C2065: endl: необъявленный идентификатор
  Pair.cpp
  Создание кода...
