  main stack.cpp
C:\Users\79922\source\repos\main stack\main stack\main stack.cpp(1,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00FE", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,11): warning C4566: символ, представленный универсальным именем символа "\u00F7", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00FD", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(29,48): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00D1", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\79922\source\repos\main stack\main stack\Stack.cpp(74,32): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
  Создание кода...
  main stack.vcxproj -> C:\Users\79922\source\repos\main stack\x64\Debug\main stack.exe
